date,totalLiquidityUSD
2019-05-08 00:00:00,9546.158110882398
2019-05-09 00:00:00,10826.134363920417
2019-05-10 00:00:00,12505.618334479412
2019-05-11 00:00:00,12600.909091287562
2019-05-12 00:00:00,13079.681095310201
2019-05-13 00:00:00,13396.40646849165
2019-05-14 00:00:00,13068.488754937509
2019-05-15 00:00:00,14145.83237898656
2019-05-16 00:00:00,31276.42810573311
2019-05-17 00:00:00,32018.117891056918
2019-05-18 00:00:00,25775.887816072445
2019-05-19 00:00:00,25669.01117683032
2019-05-20 00:00:00,25060.271376191933
2019-05-21 00:00:00,28359.36685324551
2019-05-22 00:00:00,34514.19456899594
2019-05-23 00:00:00,40929.850727031706
2019-05-24 00:00:00,3029180.768750341
2019-05-25 00:00:00,10364458.516261084
2019-05-26 00:00:00,11097084.960131818
2019-05-27 00:00:00,11477315.228843803
2019-05-28 00:00:00,13896105.657121737
2019-05-29 00:00:00,17019520.895797882
2019-05-30 00:00:00,16922904.117829636
2019-05-31 00:00:00,17681470.05545423
2019-06-01 00:00:00,17366037.45193597
2019-06-02 00:00:00,18572920.598393396
2019-06-03 00:00:00,19232265.27210312
2019-06-04 00:00:00,20184022.471777402
2019-06-05 00:00:00,19724035.56111894
2019-06-06 00:00:00,19868167.677319802
2019-06-07 00:00:00,20757443.78877083
2019-06-08 00:00:00,20497246.519451544
2019-06-09 00:00:00,20547630.65854712
2019-06-10 00:00:00,20388305.578373894
2019-06-11 00:00:00,22268511.32431513
2019-06-12 00:00:00,23520650.012499314
2019-06-13 00:00:00,23451984.389901817
2019-06-14 00:00:00,24205028.68421819
2019-06-15 00:00:00,24842120.434574112
2019-06-16 00:00:00,25597292.375174444
2019-06-17 00:00:00,26202651.074415244
2019-06-18 00:00:00,27387441.588181734
2019-06-19 00:00:00,27697961.290528163
2019-06-20 00:00:00,28021183.693880513
2019-06-21 00:00:00,28240636.27558035
2019-06-22 00:00:00,29986415.578462772
2019-06-23 00:00:00,31108534.87433673
2019-06-24 00:00:00,31407567.45477271
2019-06-25 00:00:00,31772555.735457096
2019-06-26 00:00:00,36693409.96476756
2019-06-27 00:00:00,38589573.02945543
2019-06-28 00:00:00,37631526.79217327
2019-06-29 00:00:00,39516052.543228015
2019-06-30 00:00:00,38603484.86467335
2019-07-01 00:00:00,40221369.1286328
2019-07-02 00:00:00,38679699.5730167
2019-07-03 00:00:00,37771863.90945202
2019-07-04 00:00:00,42389542.98227818
2019-07-05 00:00:00,44952882.39547046
2019-07-06 00:00:00,46781650.54002987
2019-07-07 00:00:00,47247798.71783417
2019-07-08 00:00:00,47491123.797600076
2019-07-09 00:00:00,49789045.92803635
2019-07-10 00:00:00,50968808.46023377
2019-07-11 00:00:00,50787606.33053924
2019-07-12 00:00:00,46804821.714996874
2019-07-13 00:00:00,49074995.91194739
2019-07-14 00:00:00,49136806.1269044
2019-07-15 00:00:00,51565318.77000758
2019-07-16 00:00:00,54405435.4066543
2019-07-17 00:00:00,54307943.712953
2019-07-18 00:00:00,55917636.94179047
2019-07-19 00:00:00,60047141.669890694
2019-07-20 00:00:00,65566553.29498682
2019-07-21 00:00:00,71015027.22422226
2019-07-22 00:00:00,73321648.59267741
2019-07-23 00:00:00,77091901.01783168
2019-07-24 00:00:00,77795842.7554302
2019-07-25 00:00:00,79069185.17787771
2019-07-26 00:00:00,85427280.57347825
2019-07-27 00:00:00,90139646.04895644
2019-07-28 00:00:00,92087983.3619199
2019-07-29 00:00:00,88686132.74123955
2019-07-30 00:00:00,87883295.9716342
2019-07-31 00:00:00,88074968.15561596
2019-08-01 00:00:00,90683586.1050125
2019-08-02 00:00:00,93691761.71585038
2019-08-03 00:00:00,97311954.18807322
2019-08-04 00:00:00,99451333.1922967
2019-08-05 00:00:00,98964337.79902604
2019-08-06 00:00:00,101653740.88363366
2019-08-07 00:00:00,105964888.87709588
2019-08-08 00:00:00,105012318.42784551
2019-08-09 00:00:00,103320004.8054018
2019-08-10 00:00:00,98674208.48560365
2019-08-11 00:00:00,100501964.56111093
2019-08-12 00:00:00,99563105.02357863
2019-08-13 00:00:00,101334687.50393647
2019-08-14 00:00:00,102708519.08745317
2019-08-15 00:00:00,102147459.30788253
2019-08-16 00:00:00,94766256.00986123
2019-08-17 00:00:00,98197162.8874276
2019-08-18 00:00:00,100807857.12257701
2019-08-19 00:00:00,100222859.16421646
2019-08-20 00:00:00,106747995.29020925
2019-08-21 00:00:00,109060316.8881651
2019-08-22 00:00:00,105403589.13246682
2019-08-23 00:00:00,104972610.10681926
2019-08-24 00:00:00,107508838.9504638
2019-08-25 00:00:00,107538119.78859216
2019-08-26 00:00:00,109080467.36678527
2019-08-27 00:00:00,108757959.70024401
2019-08-28 00:00:00,107023439.83229592
2019-08-29 00:00:00,106403046.07836348
2019-08-30 00:00:00,100434705.20274459
2019-08-31 00:00:00,107116001.74540746
2019-09-01 00:00:00,106890852.70215897
2019-09-02 00:00:00,108641364.98314947
2019-09-03 00:00:00,109724348.669333
2019-09-04 00:00:00,111985742.16353872
2019-09-05 00:00:00,111948865.2756122
2019-09-06 00:00:00,109644957.78189775
2019-09-07 00:00:00,111470100.43884504
2019-09-08 00:00:00,108249664.85229515
2019-09-09 00:00:00,113140387.08283266
2019-09-10 00:00:00,112191227.18679474
2019-09-11 00:00:00,112859009.14021447
2019-09-12 00:00:00,111584079.99813357
2019-09-13 00:00:00,112278900.17719549
2019-09-14 00:00:00,112862070.843326
2019-09-15 00:00:00,114342771.8844031
2019-09-16 00:00:00,109217890.26777261
2019-09-17 00:00:00,109229847.61758167
2019-09-18 00:00:00,109126556.49477054
2019-09-19 00:00:00,115515080.63406965
2019-09-20 00:00:00,113081276.759239
2019-09-21 00:00:00,117266296.27333221
2019-09-22 00:00:00,116839234.89911598
2019-09-23 00:00:00,115834605.05853395
2019-09-24 00:00:00,113874375.34549496
2019-09-25 00:00:00,111601266.536317
2019-09-26 00:00:00,99704094.21264577
2019-09-27 00:00:00,101365590.79916736
2019-09-28 00:00:00,102341835.79089141
2019-09-29 00:00:00,106699359.15576641
2019-09-30 00:00:00,105191763.89140207
2019-10-01 00:00:00,104825144.72800952
2019-10-02 00:00:00,107172705.70939632
2019-10-03 00:00:00,104118801.53597006
2019-10-04 00:00:00,104936888.51321468
2019-10-05 00:00:00,104160702.28397413
2019-10-06 00:00:00,104494805.61736415
2019-10-07 00:00:00,104489700.40032485
2019-10-08 00:00:00,102495802.56079799
2019-10-09 00:00:00,109211592.24468875
2019-10-10 00:00:00,111574988.18313694
2019-10-11 00:00:00,115340147.90405323
2019-10-12 00:00:00,114135721.14507416
2019-10-13 00:00:00,113196957.62192304
2019-10-14 00:00:00,112577450.78531064
2019-10-15 00:00:00,112691139.01702632
2019-10-16 00:00:00,113201833.51442721
2019-10-17 00:00:00,111202966.84770209
2019-10-18 00:00:00,110545785.81474657
2019-10-19 00:00:00,108733079.31306373
2019-10-20 00:00:00,109887709.31970802
2019-10-21 00:00:00,109069175.25542293
2019-10-22 00:00:00,110724748.88653782
2019-10-23 00:00:00,109082486.18223573
2019-10-24 00:00:00,105841657.67790323
2019-10-25 00:00:00,105935831.38654104
2019-10-26 00:00:00,106618621.01147889
2019-10-27 00:00:00,114397243.3534706
2019-10-28 00:00:00,116001640.73375711
2019-10-29 00:00:00,116735428.52289537
2019-10-30 00:00:00,118714840.53779525
2019-10-31 00:00:00,117001079.7941887
2019-11-01 00:00:00,115157568.40209407
2019-11-02 00:00:00,117045010.47551829
2019-11-03 00:00:00,116898532.83786242
2019-11-04 00:00:00,115145514.60875355
2019-11-05 00:00:00,114080006.45116642
2019-11-06 00:00:00,110256903.92678046
2019-11-07 00:00:00,108787842.28800993
2019-11-08 00:00:00,105822518.75760719
2019-11-09 00:00:00,104367697.70638743
2019-11-10 00:00:00,103502434.46361119
2019-11-11 00:00:00,103559887.48091844
2019-11-12 00:00:00,100972938.50393164
2019-11-13 00:00:00,99870150.83912131
2019-11-14 00:00:00,93312617.34923257
2019-11-15 00:00:00,92546832.23140602
2019-11-16 00:00:00,91406839.58376998
2019-11-17 00:00:00,89643552.1086675
2019-11-18 00:00:00,90517541.44587046
2019-11-19 00:00:00,88331220.1493923
2019-11-20 00:00:00,87520610.69179372
2019-11-21 00:00:00,86771917.95053491
2019-11-22 00:00:00,85993132.35416658
2019-11-23 00:00:00,83434728.48214005
2019-11-24 00:00:00,84365531.96156387
2019-11-25 00:00:00,84982764.40242827
2019-11-26 00:00:00,81362775.46456383
2019-11-27 00:00:00,83853524.1441013
2019-11-28 00:00:00,81921221.91473956
2019-11-29 00:00:00,85845207.84611072
2019-11-30 00:00:00,88014709.09065196
2019-12-01 00:00:00,87964657.4321262
2019-12-02 00:00:00,84897160.36857653
2019-12-03 00:00:00,84663275.17230251
2019-12-04 00:00:00,87519688.57712978
2019-12-05 00:00:00,86722734.03686084
2019-12-06 00:00:00,85860868.08872893
2019-12-07 00:00:00,85524401.7648212
2019-12-08 00:00:00,83517195.89478947
2019-12-09 00:00:00,82893364.43822736
2019-12-10 00:00:00,89858787.67877075
2019-12-11 00:00:00,85224603.58636966
2019-12-12 00:00:00,84129894.52526061
2019-12-13 00:00:00,85810188.09381804
2019-12-14 00:00:00,86207655.73334834
2019-12-15 00:00:00,85935240.7337467
2019-12-16 00:00:00,85086468.66091694
2019-12-17 00:00:00,84296383.81772989
2019-12-18 00:00:00,81650691.36540551
2019-12-19 00:00:00,77311691.87014842
2019-12-20 00:00:00,79166057.5102681
2019-12-21 00:00:00,80710369.68337527
2019-12-22 00:00:00,80878294.04022096
2019-12-23 00:00:00,81399928.1101271
2019-12-24 00:00:00,83267949.58789472
2019-12-25 00:00:00,81261048.50173081
2019-12-26 00:00:00,80226799.40674704
2019-12-27 00:00:00,83365711.1499968
2019-12-28 00:00:00,80192130.66147655
2019-12-29 00:00:00,84209805.49949984
2019-12-30 00:00:00,79901995.07954681
2019-12-31 00:00:00,80135808.78180255
2020-01-01 00:00:00,79782065.63414235
2020-01-02 00:00:00,80396219.88177834
2020-01-03 00:00:00,81916478.45742968
2020-01-04 00:00:00,82565542.48785669
2020-01-05 00:00:00,83241751.71968085
2020-01-06 00:00:00,84127296.98646475
2020-01-07 00:00:00,87240712.77269882
2020-01-08 00:00:00,91319878.48706567
2020-01-09 00:00:00,85266087.05198243
2020-01-10 00:00:00,82707259.1116041
2020-01-11 00:00:00,84086219.16157882
2020-01-12 00:00:00,86906691.91485061
2020-01-13 00:00:00,87610547.19852248
2020-01-14 00:00:00,87889527.50537384
2020-01-15 00:00:00,89676331.2660792
2020-01-16 00:00:00,96733389.86069506
2020-01-17 00:00:00,95460172.35988066
2020-01-18 00:00:00,97023678.50344194
2020-01-19 00:00:00,96532944.2726302
2020-01-20 00:00:00,95948964.0324648
2020-01-21 00:00:00,82729013.02156183
2020-01-22 00:00:00,87262157.06865248
2020-01-23 00:00:00,88345077.97086647
2020-01-24 00:00:00,86108492.23138283
2020-01-25 00:00:00,84713229.55563752
2020-01-26 00:00:00,85139091.53661825
2020-01-27 00:00:00,87142475.19761802
2020-01-28 00:00:00,90173200.28573222
2020-01-29 00:00:00,92493607.10298236
2020-01-30 00:00:00,95521424.37495282
2020-01-31 00:00:00,95217967.49790567
2020-02-01 00:00:00,97567048.02907687
2020-02-02 00:00:00,98549676.32036379
2020-02-03 00:00:00,102318077.89631438
2020-02-04 00:00:00,100945246.9980319
2020-02-05 00:00:00,100849644.30450751
2020-02-06 00:00:00,106299892.11045259
2020-02-07 00:00:00,112529932.16002224
2020-02-08 00:00:00,118909098.92546552
2020-02-09 00:00:00,119640562.94026957
2020-02-10 00:00:00,121540603.11067109
2020-02-11 00:00:00,116952184.83341838
2020-02-12 00:00:00,118038527.86393286
2020-02-13 00:00:00,130395556.29770601
2020-02-14 00:00:00,133119530.96853632
2020-02-15 00:00:00,132416132.08599034
2020-02-16 00:00:00,136782735.1548661
2020-02-17 00:00:00,132348121.31762247
2020-02-18 00:00:00,127992851.4336677
2020-02-19 00:00:00,141092463.2344864
2020-02-20 00:00:00,163019537.97176996
2020-02-21 00:00:00,154921287.8110518
2020-02-22 00:00:00,157302014.37463868
2020-02-23 00:00:00,156414310.29230723
2020-02-24 00:00:00,160822081.27228135
2020-02-25 00:00:00,157961748.43954632
2020-02-26 00:00:00,154825793.12476632
2020-02-27 00:00:00,144300765.01269487
2020-02-28 00:00:00,143417779.20131448
2020-02-29 00:00:00,140876000.2114124
2020-03-01 00:00:00,142727649.57165202
2020-03-02 00:00:00,145347903.08097315
2020-03-03 00:00:00,146714360.71800563
2020-03-04 00:00:00,150595281.21539012
2020-03-05 00:00:00,146532048.05569628
2020-03-06 00:00:00,150132555.3674411
2020-03-07 00:00:00,146644602.25946495
2020-03-08 00:00:00,148971401.3324062
2020-03-09 00:00:00,138904548.33165622
2020-03-10 00:00:00,119729731.11573745
2020-03-11 00:00:00,108219999.46446174
2020-03-12 00:00:00,103982531.58193554
2020-03-13 00:00:00,77358611.11690992
2020-03-14 00:00:00,79393236.37931919
2020-03-15 00:00:00,78666277.63691829
2020-03-16 00:00:00,75567324.32240938
2020-03-17 00:00:00,66239689.0801915
2020-03-18 00:00:00,70682345.46360491
2020-03-19 00:00:00,70125699.16679852
2020-03-20 00:00:00,73733984.66817625
2020-03-21 00:00:00,83554018.9295091
2020-03-22 00:00:00,76651586.84152576
2020-03-23 00:00:00,77048573.57029471
2020-03-24 00:00:00,74175137.43049881
2020-03-25 00:00:00,79396753.80952309
2020-03-26 00:00:00,79489442.7731871
2020-03-27 00:00:00,87474178.8776782
2020-03-28 00:00:00,87033475.64157273
2020-03-29 00:00:00,85814214.8920724
2020-03-30 00:00:00,85728271.98117872
2020-03-31 00:00:00,86222354.21016341
2020-04-01 00:00:00,85724094.84082317
2020-04-02 00:00:00,86756714.9101335
2020-04-03 00:00:00,87651996.39728296
2020-04-04 00:00:00,90111373.12352175
2020-04-05 00:00:00,89680523.74317859
2020-04-06 00:00:00,90137542.94834349
2020-04-07 00:00:00,91445240.84327367
2020-04-08 00:00:00,97973773.66779643
2020-04-09 00:00:00,95972677.13325705
2020-04-10 00:00:00,96864355.27319348
2020-04-11 00:00:00,91013147.93521701
2020-04-12 00:00:00,90820359.38310675
2020-04-13 00:00:00,90061124.8714544
2020-04-14 00:00:00,89386769.72747447
2020-04-15 00:00:00,90661174.87666087
2020-04-16 00:00:00,90851528.13920766
2020-04-17 00:00:00,90424355.20110431
2020-04-18 00:00:00,93063293.51669787
2020-04-19 00:00:00,92052132.9715807
2020-04-20 00:00:00,91055649.04520884
2020-04-21 00:00:00,85991538.53856474
2020-04-22 00:00:00,82915249.99294068
2020-04-23 00:00:00,84831509.0997615
2020-04-24 00:00:00,84252101.43015133
2020-04-25 00:00:00,86597550.4323231
2020-04-26 00:00:00,87873809.58136031
2020-04-27 00:00:00,88718821.71467619
2020-04-28 00:00:00,89927299.01923208
2020-04-29 00:00:00,90295583.05074707
2020-04-30 00:00:00,92180524.46904579
2020-05-01 00:00:00,95043022.01965214
2020-05-02 00:00:00,98910818.0572721
2020-05-03 00:00:00,97714454.79174498
2020-05-04 00:00:00,98056259.4236157
2020-05-05 00:00:00,92565014.58371104
2020-05-06 00:00:00,94853273.36472814
2020-05-07 00:00:00,95094404.36272833
2020-05-08 00:00:00,90804056.28669427
2020-05-09 00:00:00,93977636.6483714
2020-05-10 00:00:00,96907086.92750123
2020-05-11 00:00:00,93675355.19743754
2020-05-12 00:00:00,92763542.7637476
2020-05-13 00:00:00,94178515.20307106
2020-05-14 00:00:00,97225103.3501562
2020-05-15 00:00:00,98613865.46588095
2020-05-16 00:00:00,96722961.84163886
2020-05-17 00:00:00,100298073.77617458
2020-05-18 00:00:00,100452123.94131428
2020-05-19 00:00:00,100508037.10351823
2020-05-20 00:00:00,101671307.21602306
2020-05-21 00:00:00,101565531.55053
2020-05-22 00:00:00,102541424.59445842
2020-05-23 00:00:00,98494388.52273561
2020-05-24 00:00:00,97618794.93691242
2020-05-25 00:00:00,93369308.9093501
2020-05-26 00:00:00,90339446.26419544
2020-05-27 00:00:00,93366370.0219625
2020-05-28 00:00:00,93581809.86192153
2020-05-29 00:00:00,90849152.09932435
2020-05-30 00:00:00,92705195.18868096
2020-05-31 00:00:00,96032898.14222941
2020-06-01 00:00:00,98195795.34003551
2020-06-02 00:00:00,103831735.10480201
2020-06-03 00:00:00,100902461.05679126
2020-06-04 00:00:00,108545208.00020103
2020-06-05 00:00:00,109120308.57293358
2020-06-06 00:00:00,111462801.52963217
2020-06-07 00:00:00,110447797.72307813
2020-06-08 00:00:00,109712425.35348433
2020-06-09 00:00:00,111190520.36752717
2020-06-10 00:00:00,101091107.19704774
2020-06-11 00:00:00,85484500.60291034
2020-06-12 00:00:00,91028597.4696555
2020-06-13 00:00:00,89992604.39815606
2020-06-14 00:00:00,87525811.02554
2020-06-15 00:00:00,93903263.4095336
2020-06-16 00:00:00,110613184.12706023
2020-06-17 00:00:00,171770413.5561299
2020-06-18 00:00:00,228326222.69535714
2020-06-19 00:00:00,334723410.4845842
2020-06-20 00:00:00,414685364.80080944
2020-06-21 00:00:00,495668320.6689188
2020-06-22 00:00:00,597938842.2872151
2020-06-23 00:00:00,544727875.8527169
2020-06-24 00:00:00,580419640.8941405
2020-06-25 00:00:00,558179944.9939017
2020-06-26 00:00:00,581885033.6759899
2020-06-27 00:00:00,592763733.2713466
2020-06-28 00:00:00,610533045.4966378
2020-06-29 00:00:00,603041180.0398813
2020-06-30 00:00:00,598980962.6640396
2020-07-01 00:00:00,580820415.0779684
2020-07-02 00:00:00,585324691.3264836
2020-07-03 00:00:00,594279946.5584831
2020-07-04 00:00:00,592062004.2215736
2020-07-05 00:00:00,593331575.3676014
2020-07-06 00:00:00,602188342.9002513
2020-07-07 00:00:00,632560466.3595643
2020-07-08 00:00:00,637001054.8506781
2020-07-09 00:00:00,609440267.5270166
2020-07-10 00:00:00,629109938.8664211
2020-07-11 00:00:00,643785213.965216
2020-07-12 00:00:00,655203495.4256629
2020-07-13 00:00:00,664285129.9980568
2020-07-14 00:00:00,663495597.7985286
2020-07-15 00:00:00,665866519.9870969
2020-07-16 00:00:00,665010110.7485069
2020-07-17 00:00:00,656397680.3614708
2020-07-18 00:00:00,661137387.0537782
2020-07-19 00:00:00,646568638.056554
2020-07-20 00:00:00,603061057.2360862
2020-07-21 00:00:00,546710330.1853971
2020-07-22 00:00:00,547957081.7685599
2020-07-23 00:00:00,531051626.6024586
2020-07-24 00:00:00,521536209.3563669
2020-07-25 00:00:00,550810409.5748639
2020-07-26 00:00:00,581385569.297513
2020-07-27 00:00:00,705242983.5943463
2020-07-28 00:00:00,752630156.2386861
2020-07-29 00:00:00,756096651.5689826
2020-07-30 00:00:00,754458534.5480953
2020-07-31 00:00:00,704965587.7918086
2020-08-01 00:00:00,673981624.8770754
2020-08-02 00:00:00,715389998.908407
2020-08-03 00:00:00,745432801.4380258
2020-08-04 00:00:00,783030966.2455398
2020-08-05 00:00:00,805867933.5891179
2020-08-06 00:00:00,797282249.2522016
2020-08-08 00:00:00,779956743.3475413
2020-08-09 00:00:00,788825924.8554441
2020-08-10 00:00:00,797312508.7002347
2020-08-11 00:00:00,833495635.733723
2020-08-12 00:00:00,826105375.5756321
2020-08-13 00:00:00,805868375.3569863
2020-08-14 00:00:00,854823999.1789353
2020-08-15 00:00:00,753235357.6745619
2020-08-16 00:00:00,731819289.4053406
2020-08-17 00:00:00,749575441.7999308
2020-08-18 00:00:00,728616362.9516448
2020-08-19 00:00:00,721688577.8348207
2020-08-20 00:00:00,717304413.982512
2020-08-21 00:00:00,773997258.8913273
2020-08-22 00:00:00,793219444.9234821
2020-08-23 00:00:00,784518106.0902659
2020-08-24 00:00:00,778525799.1598972
2020-08-25 00:00:00,805426088.4106609
2020-08-26 00:00:00,791112843.4518603
2020-08-27 00:00:00,781382482.7954917
2020-08-28 00:00:00,751841304.3712858
2020-08-29 00:00:00,783861103.426532
2020-08-30 00:00:00,786495335.3891897
2020-08-31 00:00:00,762217107.4500024
2020-09-01 00:00:00,756648512.7897383
2020-09-02 00:00:00,778790427.4939415
2020-09-03 00:00:00,758756511.8981181
2020-09-04 00:00:00,700411963.6405559
2020-09-05 00:00:00,651113291.6844449
2020-09-06 00:00:00,647734386.7231808
2020-09-07 00:00:00,602996218.3714094
2020-09-08 00:00:00,597269105.745268
2020-09-09 00:00:00,583187263.015497
2020-09-10 00:00:00,590707744.5559818
2020-09-11 00:00:00,611322695.4100889
2020-09-12 00:00:00,619945399.0529224
2020-09-13 00:00:00,628088883.9509114
2020-09-14 00:00:00,657005018.6915889
2020-09-15 00:00:00,657091144.6236144
2020-09-16 00:00:00,679343034.1017553
2020-09-17 00:00:00,660187517.7422309
2020-09-18 00:00:00,654607716.5908185
2020-09-19 00:00:00,678794598.0307049
2020-09-20 00:00:00,696021014.7555188
2020-09-21 00:00:00,716034505.9107591
2020-09-22 00:00:00,721181410.0968792
2020-09-23 00:00:00,716144545.0059444
2020-09-24 00:00:00,724674863.4153992
2020-09-25 00:00:00,732927128.4017776
2020-09-26 00:00:00,801986641.5391537
2020-09-27 00:00:00,807188337.2567331
2020-09-28 00:00:00,862999227.327141
2020-09-29 00:00:00,817879340.7984481
2020-09-30 00:00:00,823316253.8057916
2020-10-01 00:00:00,817355031.8794856
2020-10-02 00:00:00,799808953.6674967
2020-10-03 00:00:00,759118816.314398
2020-10-04 00:00:00,773187290.0641967
2020-10-05 00:00:00,778252511.9312155
2020-10-06 00:00:00,765690846.3701919
2020-10-07 00:00:00,783563028.0238115
2020-10-08 00:00:00,781109852.0215349
2020-10-09 00:00:00,811653025.7008661
2020-10-10 00:00:00,812755508.4708788
2020-10-11 00:00:00,837675944.6868905
2020-10-12 00:00:00,841770167.8460226
2020-10-13 00:00:00,849176176.7378556
2020-10-14 00:00:00,870364089.8549452
2020-10-15 00:00:00,880589755.03461
2020-10-16 00:00:00,881209796.2974691
2020-10-17 00:00:00,873992646.1695427
2020-10-18 00:00:00,871075879.3144679
2020-10-19 00:00:00,874813511.0638981
2020-10-20 00:00:00,915154830.5971246
2020-10-21 00:00:00,942420127.9438738
2020-10-22 00:00:00,957229890.4827151
2020-10-23 00:00:00,1011513533.5768919
2020-10-24 00:00:00,1092140842.4758363
2020-10-25 00:00:00,1126225275.1264634
2020-10-26 00:00:00,1121569483.8114896
2020-10-27 00:00:00,1119184766.3575878
2020-10-28 00:00:00,1103455788.5626068
2020-10-29 00:00:00,1128558504.9564397
2020-10-30 00:00:00,1079355415.22276
2020-10-31 00:00:00,1072728662.9631016
2020-11-01 00:00:00,1097514600.5232017
2020-11-02 00:00:00,1099578381.7875147
2020-11-03 00:00:00,1111003333.3328514
2020-11-04 00:00:00,1126813455.9627197
2020-11-05 00:00:00,1127308205.4241397
2020-11-06 00:00:00,1216705903.0405924
2020-11-07 00:00:00,1321026066.8070202
2020-11-08 00:00:00,1336736060.9197657
2020-11-09 00:00:00,1318677114.3588083
2020-11-10 00:00:00,1383912073.2116635
2020-11-11 00:00:00,1383231384.5220392
2020-11-12 00:00:00,1448091405.5576377
2020-11-13 00:00:00,1416447152.1217413
2020-11-14 00:00:00,1470663648.727316
2020-11-15 00:00:00,1458616519.3764822
2020-11-16 00:00:00,1459762945.5547163
2020-11-17 00:00:00,1498749499.3230288
2020-11-18 00:00:00,1495493660.4280777
2020-11-19 00:00:00,1602084805.1037385
2020-11-20 00:00:00,1554768782.055672
